FILE_TYPE=PINLIST;
{ Packager-XL run on 14-Jul-2023 AT 10:35:36 }
TIME=' COMPILATION ON 14-Jul-2023 AT 10:35:36';
    'P213/XTAL':'(7)';BIDI;
    'P212/EXTAL':'(8)';BIDI;
    'VCC'<0>:'(9)';
    'P409':'(10)';BIDI;
    'P408':'(11)';BIDI;
    'P407':'(12)';BIDI;
    'VSS_USB':'(13)';
    'USB_DM':'(14)';
    'USB_DP':'(15)';
    'VCC_USB':'(16)';
    'P207':'(17)';BIDI;
    'P206':'(18)';BIDI;
    'RES':'(19)';IN;
    'P201/MD':'(20)';BIDI;
    'P200':'(21)';BIDI;
    'P302':'(22)';BIDI;
    'P301':'(23)';BIDI;
    'P300/TCK/SWCLK':'(24)';BIDI;
    'P108/TMS/SWDIO':'(25)';BIDI;
    'P109/TDO/SWO':'(26)';BIDI;
    'P110/TDI':'(27)';BIDI;
    'P111':'(28)';BIDI;
    'P112':'(29)';BIDI;
    'VCC'<1>:'(30)';
    'VSS'<1>:'(31)';
    'P104':'(32)';BIDI;
    'P103':'(33)';BIDI;
    'P102':'(34)';BIDI;
    'P101':'(35)';BIDI;
    'P100':'(36)';BIDI;
    'P500':'(37)';BIDI;
    'P015':'(38)';BIDI;
    'P014':'(39)';BIDI;
    'P013':'(40)';BIDI;
    'VREFH':'(41)';
    'AVCC0':'(42)';
    'AVSS0/VREFL':'(43)';
    'VREFL0':'(44)';
    'VREFH0':'(45)';
    'P002':'(46)';BIDI;
    'P001':'(47)';BIDI;
    'P000':'(48)';BIDI;
end_primitive;
primitive 'RES4S_SMD-150-10005168,33-150-A';body 'RES4S';
    'A'<0>:'(4,3,2,1)';$S;
    'B'<0>:'(5,6,7,8)';$S;
end_primitive;
primitive 'RES4S_SMD-150-10005182,4.7K-15A';body 'RES4S';
    'A'<0>:'(4,3,2,1)';$S;
    'B'<0>:'(5,6,7,8)';$S;
end_primitive;
primitive 'RES4S_SMD-150-10005184,10K-10KA';body 'RES4S';
    'A'<0>:'(4,3,2,1)';$S;
    'B'<0>:'(5,6,7,8)';$S;
end_primitive;
primitive 'RES8S_SMD-150-10005972,10K-10KA';body 'RES8S';
    '1':'(1)';BIDI;
    '2':'(2)';BIDI;
    '3':'(3)';BIDI;
    '4':'(4)';BIDI;
    '5':'(5)';BIDI;
    '6':'(6)';BIDI;
    '7':'(7)';BIDI;
    '8':'(8)';BIDI;
    '9':'(9)';BIDI;
    '10':'(10)';BIDI;
    '11':'(11)';BIDI;
    '12':'(12)';BIDI;
    '13':'(13)';BIDI;
    '14':'(14)';BIDI;
    '15':'(15)';BIDI;
    '16':'(16)';BIDI;
end_primitive;
primitive 'RES_SMD-150-00000001,0-0,150-0A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000042,33-150-00A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000043,36-150-00A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000055,110-110,1A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000058,150-150,1A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000067,360-150-0A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000078,1K0-150-0A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000082,1K5-150-0A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000085,2K0-150-0A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000086,2K2-150-0A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000094,4K7-150-0A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000102,10K-10K,1A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000106,15K-150-0A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00000113,30K-150-0A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00001090,464-150-0A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00001142,1K82-150-A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00001152,2K37-150-A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00001156,2K61-150-A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-00001232,18K2-150-A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RES_SMD-150-10007015,0.005-0.0A';body 'RES';
    'A':'(1)';
    'B':'(2)';
end_primitive;
primitive 'RJ45_CON_J0_THT-161-10004086,RB';body 'RJ45_CON_J0';
    'TDPLUS':'(1)';
    'CT_TD':'(4)';
    'TDMINUS':'(2)';
    'RDPLUS':'(3)';
    'CT_RD':'(5)';
    'RDMINUS':'(6)';
    'GND':'(8)';
    'GR_AN':'(9)';
    'GR_KA':'(10)';
    'YE_AN':'(12)';
    'YE_KA':'(11)';
    'GND_H1':'(13)';
    'GND_H2':'(14)';
    'NC1':'(7)';
end_primitive;
primitive 'RUBBER_FOOT_SMD-201-10007449,RB';body 'RUBBER_FOOT';
    '1':'(1)';
end_primitive;
primitive 'S28HL512TFPBHI010_SMD-102-1000B';body 'S28HL512TFPBHI010';
    'DNU'<2>:'(B1)';
    'VSSQ'<0>:'(C1)';
    'VCCQ'<0>:'(D1)';
    'DQ7':'(E1)';BIDI;
    'DNU'<0>:'(A2)';
    'CK':'(B2)';IN;
    'CS#':'(C2)';IN;
    'DQ1':'(D2)';BIDI;
    'DQ6':'(E2)';BIDI;
    'DNU'<1>:'(A3)';
    'VSS':'(B3)';
    'DS':'(C3)';OUT;
    'DQ0':'(D3)';BIDI;
    'DQ5':'(E3)';BIDI;
    'RESET#':'(A4)';IN;
    'VCC':'(B4)';
    'DQ2':'(C4)';BIDI;
    'DQ3':'(D4)';BIDI;
    'VCCQ'<1>:'(E4)';
    'INT#':'(A5)';OUT;
    'DNU'<3>:'(B5)';
    'DNU'<4>:'(C5)';
    'DQ4':'(D5)';BIDI;
    'VSSQ'<1>:'(E5)';
end_primitive;
primitive 'SAM_ERX8_26PIN_SMD-160-1000797B';body 'SAM_ERX8_26PIN';
    '1':'(1)';
    '2':'(2)';
    '3':'(3)';
    '4':'(4)';
    '5':'(5)';
    '6':'(6)';
    '7':'(7)';
    '8':'(8)';
    '9':'(9)';
    '10':'(10)';
    '11':'(11)';
    '12':'(12)';
    '13':'(13)';
    '14':'(14)';
    '15':'(15)';
    '16':'(16)';
    '17':'(17)';
    '18':'(18)';
    '19':'(19)';
    '20':'(20)';
    '21':'(21)';
    '22':'(22)';
    '23':'(23)';
    '24':'(24)';
    '25':'(25)';
    '26':'(26)';
end_primitive;
primitive 'SCHOTDIO_SMD-141-10006962,MBR1B';body 'SCHOTDIO';
    'K':'(1)';
    'A':'(2)';
end_primitive;
primitive 'SCRAPER_BRIDGE_SMD-179-1000742B';body 'SCRAPER_BRIDGE';
    'PIN1':'(1)';BIDI;
    'PIN2':'(2)';BIDI;
end_primitive;
primitive 'SINGLE_ROW_10_THT-160-10004348B';body 'SINGLE_ROW_10';
    '4':'(4)';
    '10':'(10)';
    '3':'(3)';
    '1':'(1)';
    '5':'(5)';
    '2':'(2)';
    '6':'(6)';
    '7':'(7)';
    '8':'(8)';
    '9':'(9)';
end_primitive;
primitive 'SINGLE_ROW_2_THT-160-10004317,B';body 'SINGLE_ROW_2';
    '1':'(1)';BIDI;
    '2':'(2)';BIDI;
end_primitive;
primitive 'SINGLE_ROW_2_THT-160-10007399,B';body 'SINGLE_ROW_2';
    '1':'(1)';BIDI;
    '2':'(2)';BIDI;
end_primitive;
primitive 'SINGLE_ROW_3_THT-160-10007400,B';body 'SINGLE_ROW_3';
    '1':'(1)';BIDI;
    '2':'(2)';BIDI;
    '3':'(3)';BIDI;
end_primitive;
primitive 'SINGLE_ROW_4_SMD-160-10007416,B';body 'SINGLE_ROW_4';
    '1':'(1)';BIDI;
    '2':'(2)';BIDI;
    '3':'(3)';BIDI;
    '4':'(4)';BIDI;
end_primitive;
primitive 'SINGLE_ROW_4_THT-160-10007397,B';body 'SINGLE_ROW_4';
    '1':'(1)';BIDI;
    '2':'(2)';BIDI;
    '3':'(3)';BIDI;
    '4':'(4)';BIDI;
end_primitive;
primitive 'SINGLE_ROW_6_THT-160-10004344,B';body 'SINGLE_ROW_6';
    '1':'(1)';BIDI;
    '2':'(2)';BIDI;
    '3':'(3)';BIDI;
    '4':'(4)';BIDI;
    '5':'(5)';BIDI;
    '6':'(6)';BIDI;
end_primitive;
primitive 'SINGLE_ROW_8_THT-160-10004346,B';body 'SINGLE_ROW_8';
    '1':'(1)';BIDI;
    '2':'(2)';BIDI;
    '3':'(3)';BIDI;
    '4':'(4)';BIDI;
    '5':'(5)';BIDI;
    '6':'(6)';BIDI;
    '7':'(7)';BIDI;
    '8':'(8)';BIDI;
end_primitive;
primitive 'SINGLE_ROW_8_THT-160-10007396,B';body 'SINGLE_ROW_8';
    '1':'(1)';BIDI;
    '2':'(2)';BIDI;
    '3':'(3)';BIDI;
    '4':'(4)';BIDI;
    '5':'(5)';BIDI;
    '6':'(6)';BIDI;
    '7':'(7)';BIDI;
    '8':'(8)';BIDI;
end_primitive;
primitive 'SOLDER_BRIDGE_SMD-179-10007422B';body 'SOLDER_BRIDGE';
    'PIN1':'(1)';BIDI;
    'PIN2':'(2)';BIDI;
end_primitive;
primitive 'SW_DIP8_SMD-180-10006865,DIP-SB';body 'SW_DIP8';
    'PIN16':'(16)';BIDI;
    'PIN2':'(2)';BIDI;
    'PIN3':'(3)';BIDI;
    'PIN4':'(4)';BIDI;
    'PIN13':'(13)';BIDI;
    'PIN14':'(14)';BIDI;
    'PIN15':'(15)';BIDI;
    'PIN1':'(1)';BIDI;
    'PIN5':'(5)';BIDI;
    'PIN6':'(6)';BIDI;
    'PIN7':'(7)';BIDI;
    'PIN8':'(8)';BIDI;
    'PIN9':'(9)';BIDI;
    'PIN10':'(10)';BIDI;
    'PIN11':'(11)';BIDI;
    'PIN12':'(12)';BIDI;
end_primitive;
primitive 'TP_SMD-179-10006419,FIDUCIAL_0B';body 'TP';
    'TP':'(1)';
end_primitive;
primitive 'TP_SMD-179-10007402,5019-1,179A';body 'TP';
    'TP':'(1)';
end_primitive;
primitive 'TVSDIODE_SMD-141-10007503,UCLAB';body 'TVSDIODE';
    'C':'(1)';
    'A':'(2)';
end_primitive;
END.
