LOGICAL PART CROSS REFERENCE - 14-Jul-2023 AT 10:35:36

DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1 

MICRO_USB_A_B_SMD-161-10006756B  I1  J11

RES_SMD-150-00000001,0-0,150-0A  I119  R64
   1 UNNAMED_16_BUSSWITCH_I86_NC      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_BUSSWITCH_I86_NC
   2 TRACE_OE_L      B @EK_RA8D1.EK_RA8D1(SCH_1):TRACE_OE_L

SINGLE_ROW_2_THT-160-10007399,B  I120  J32
   1 UNNAMED_16_RENRA4M2_I68_P111      1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P111
   2     NC      2     NC

SINGLE_ROW_3_THT-160-10007400,B  I122  J33
   1 GROUND_POWER      1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 UNNAMED_16_RENRA4M2_I68_P201      2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P201
   3 UNNAMED_16_RENRA4M2_I68_RES      3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_RES

LED_SMD-140-10007409,YELLOW-14A  I123  LED5
   1 UNNAMED_16_RENRA4M2_I68_P111      K @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_RENRA4M2_I68_P111
   2 UNNAMED_16_LED_I123_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_16_LED_I123_A

RES_SMD-150-00000102,10K-10K,1A  I124  R65
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2   P210      B @EK_RA8D1.EK_RA8D1(SCH_1):P210

RES_SMD-150-00000102,10K-10K,1A  I125  R66
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2   P211      B @EK_RA8D1.EK_RA8D1(SCH_1):P211


DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE17 

RCLAMP0582N_SMD-141-10007448,RB  I40  D8
   6     NC   VBUS     NC
   3 UNNAMED_17_MICROUSBAB_I45_DP  NC<1> @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MICROUSBAB_I45_DP
   2 UNNAMED_17_MICROUSBAB_I45_DM  NC<0> @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MICROUSBAB_I45_DM
   1 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   4 UNNAMED_17_MICROUSBAB_I45_DP    IO1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MICROUSBAB_I45_DP
   5 UNNAMED_17_MICROUSBAB_I45_DM    IO2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MICROUSBAB_I45_DM

SINGLE_ROW_2_THT-160-10007399,B  I42  J17
   1 USBHS_VBUS_IN      1 @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS_IN
   2 +5V_USBHS      2 @EK_RA8D1.EK_RA8D1(SCH_1):+5V_USBHS

SINGLE_ROW_3_THT-160-10007400,B  I43  J7
   1 USBHS_VBUS      1 @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS
   2 USBHS_VBUS_IN      2 @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS_IN
   3 UNNAMED_17_RES_I48_B      3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_RES_I48_B

MICRO_USB_A_B_SMD-161-10006756B  I45  J31
   4     NC     ID     NC
   1 USBHS_VBUS_IN   VBUS @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS_IN
   2 UNNAMED_17_MICROUSBAB_I45_DM     DM @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MICROUSBAB_I45_DM
   3 UNNAMED_17_MICROUSBAB_I45_DP     DP @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MICROUSBAB_I45_DP
   5 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   6 GROUND_POWER SHIELD<0> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   7 GROUND_POWER SHIELD<1> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   8 GROUND_POWER SHIELD<2> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   9 GROUND_POWER SHIELD<3> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  10 GROUND_POWER SHIELD<4> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  11 GROUND_POWER SHIELD<5> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000106,15K-150-0A  I48  R86
   1 USBHS_VBUS      A @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS
   2 UNNAMED_17_RES_I48_B      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_RES_I48_B

RES_SMD-150-00000102,10K-10K,1A  I51  R88
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 USBHS_OVRCURA      B @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_OVRCURA

CAPPOL_SMD-151-10007447,150U-1A  I53  C47
   1 USBHS_VBUS      P @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS
   2 GROUND_POWER      N @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I54  C46
   1 USBHS_VBUS      A @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000113,30K-150-0A  I57  R85
   1 USBHS_VBUS      A @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004046,1U-151-10A  I58  C45
   1 USBHS_VBUS      A @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000042,33-150-00A  I61  R84
   1 UNNAMED_17_MURDLP11_I66_PIN3      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MURDLP11_I66_PIN3
   2 UNNAMED_17_MICROUSBAB_I45_DP      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MICROUSBAB_I45_DP

RES_SMD-150-00000042,33-150-00A  I62  R83
   1 UNNAMED_17_MURDLP11_I66_PIN2      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MURDLP11_I66_PIN2
   2 UNNAMED_17_MICROUSBAB_I45_DM      B @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MICROUSBAB_I45_DM

MUR_DLP11_SMD-153-10005698,MURC  I66  FIL1
   1 USBHS_N   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_N
   4 USBHS_P   PIN4 @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_P
   2 UNNAMED_17_MURDLP11_I66_PIN2   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MURDLP11_I66_PIN2
   3 UNNAMED_17_MURDLP11_I66_PIN3   PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_MURDLP11_I66_PIN3

DIO_AP2151_SMD-124-10007403,APB  I68  U5
   1 USBHS_VBUS    OUT @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS
   2 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   3 UNNAMED_17_DIOAP2151_I68_FLG    FLG @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_DIOAP2151_I68_FLG
   4 UNNAMED_17_DIOAP2151_I68_EN     EN @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_DIOAP2151_I68_EN
   5   P5V0     IN @EK_RA8D1.EK_RA8D1(SCH_1):P5V0

CAP_SMD-151-10005753,10U-10U,1A  I69  C44
   1   P5V0      A @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I70  C43
   1   P5V0      A @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000102,10K-10K,1A  I73  R82
   1 UNNAMED_17_DIOAP2151_I68_EN      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_DIOAP2151_I68_EN
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

TVSDIODE_SMD-141-10007503,UCLAB  I80  D10
   1 USBHS_VBUS_IN      C @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUS_IN
   2 GROUND_POWER      A @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

SCRAPER_BRIDGE_SMD-179-1000742B  I81  E46
   1 UNNAMED_17_DIOAP2151_I68_EN   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_DIOAP2151_I68_EN
   2 USBHS_VBUSEN   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_VBUSEN

SCRAPER_BRIDGE_SMD-179-1000742B  I82  E47
   1 USBHS_OVRCURA   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):USBHS_OVRCURA
   2 UNNAMED_17_DIOAP2151_I68_FLG   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_17_DIOAP2151_I68_FLG


DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE14 

SCRAPER_BRIDGE_SMD-179-1000742B  I41  E43
   1  VREFH   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):VREFH
   2 ARDUINO_AREF   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):ARDUINO_AREF

SCRAPER_BRIDGE_SMD-179-1000742B  I49  E6
   1 VREFH0   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):VREFH0
   2   P3V3   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

CAP_SMD-151-10004022,100N-100NA  I50  C11
   1 VREFH0      A @EK_RA8D1.EK_RA8D1(SCH_1):VREFH0
   2 VREFL0      B @EK_RA8D1.EK_RA8D1(SCH_1):VREFL0

TP_SMD-179-10007402,5019-1,179A  I1  TP3
   1 +3V3_MCU     TP @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU

TP_SMD-179-10007402,5019-1,179A  I2  TP1
   1   P3V3     TP @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

RES_SMD-150-10007015,0.005-0.0A  I4  R3
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2   P3V3      B @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

CAP_SMD-151-10004022,100N-100NA  I5  C14
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I6  C13
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I8  C7
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I9  C6
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I10  C4
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10007828,220N-151-A  I11  C3
   1    VCL      A @EK_RA8D1.EK_RA8D1(SCH_1):VCL
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I12  C5
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I13  C12
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I14  C17
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10007828,220N-151-A  I16  C18
   1 GROUND_POWER      A @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2    VCL      B @EK_RA8D1.EK_RA8D1(SCH_1):VCL

CAP_SMD-151-10007051,27P-151-1A  I18  C22
   1 XCOUT_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):XCOUT_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CRYSTAL_SMD-170-10004990,ABS06B  I19  Y2
   2 XCOUT_MCU   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):XCOUT_MCU
   1 XCIN_MCU   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):XCIN_MCU

CAP_SMD-151-10007051,27P-151-1A  I21  C23
   1 XCIN_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):XCIN_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

SOLDER_BRIDGE_SMD-179-10007422B  I25  E13
   1   P212   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):P212
   2 P212_EXTAL_MCU   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P212_EXTAL_MCU

SOLDER_BRIDGE_SMD-179-10007422B  I26  E12
   1   P213   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):P213
   2 P213_XTAL_MCU   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P213_XTAL_MCU

CAP_SMD-151-10004022,100N-100NA  I27  C19
   1  VBATT      A @EK_RA8D1.EK_RA8D1(SCH_1):VBATT
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

SCRAPER_BRIDGE_SMD-179-1000742B  I33  E11
   1 UNNAMED_14_CAP_I34_A   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_14_CAP_I34_A
   2 P213_XTAL_MCU   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P213_XTAL_MCU

CAP_SMD-151-10007506,15P-151-1A  I34  C24
   1 UNNAMED_14_CAP_I34_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_14_CAP_I34_A
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

SCRAPER_BRIDGE_SMD-179-1000742B  I36  E7
   1 UNNAMED_14_CAP_I39_A   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_14_CAP_I39_A
   2 P212_EXTAL_MCU   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P212_EXTAL_MCU

CAP_SMD-151-10007506,15P-151-1A  I39  C21
   1 UNNAMED_14_CAP_I39_A      A @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_14_CAP_I39_A
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I43  C2
   1 +3V3_USB      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10005753,10U-10U,1A  I44  C1
   1 +3V3_USB      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I46  C40
   1 +3V3_USB      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I47  C15
   1 +3V3_USB      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10005753,10U-10U,1A  I48  C20
   1 +3V3_USB      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

SCRAPER_BRIDGE_SMD-179-1000742B  I51  E2
   1  VREFH   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):VREFH
   2   P3V3   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

SCRAPER_BRIDGE_SMD-179-1000742B  I52  E3
   1  AVCC0   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):AVCC0
   2   P3V3   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

CAP_SMD-151-10004022,100N-100NA  I53  C8
   1  VREFH      A @EK_RA8D1.EK_RA8D1(SCH_1):VREFH
   2  VREFL      B @EK_RA8D1.EK_RA8D1(SCH_1):VREFL

CAP_SMD-151-10004022,100N-100NA  I54  C9
   1  AVCC0      A @EK_RA8D1.EK_RA8D1(SCH_1):AVCC0
   2  AVSS0      B @EK_RA8D1.EK_RA8D1(SCH_1):AVSS0

SCRAPER_BRIDGE_SMD-179-1000742B  I57  E1
   1 GROUND_POWER   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2 VREFL0   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):VREFL0

SCRAPER_BRIDGE_SMD-179-1000742B  I58  E5
   1 GROUND_POWER   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2  VREFL   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):VREFL

SCRAPER_BRIDGE_SMD-179-1000742B  I59  E4
   1 GROUND_POWER   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   2  AVSS0   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):AVSS0

RES_SMD-150-10007015,0.005-0.0A  I60  R2
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 +3V3_USB      B @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB

TP_SMD-179-10007402,5019-1,179A  I62  TP2
   1   P3V3     TP @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

TP_SMD-179-10007402,5019-1,179A  I63  TP4
   1 +3V3_USB     TP @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB

CAP_SMD-151-10004047,2.2U-151-A  I65  C10
   1  AVCC0      A @EK_RA8D1.EK_RA8D1(SCH_1):AVCC0
   2  AVSS0      B @EK_RA8D1.EK_RA8D1(SCH_1):AVSS0

REN_R7FA8D1BH2A_REV2_10_SMD-10B  I75  U1
  E9 P201/MD P201/MD @EK_RA8D1.EK_RA8D1(SCH_1):P201/MD
 H15 P212_EXTAL_MCU P212/EXTAL @EK_RA8D1.EK_RA8D1(SCH_1):P212_EXTAL_MCU
 H14 P213_XTAL_MCU P213/XTAL @EK_RA8D1.EK_RA8D1(SCH_1):P213_XTAL_MCU
 M13   P406 P406/EXCIN @EK_RA8D1.EK_RA8D1(SCH_1):P406
  A9 RESET#    RES @EK_RA8D1.EK_RA8D1(SCH_1):RESET#
 J15 XCIN_MCU   XCIN @EK_RA8D1.EK_RA8D1(SCH_1):XCIN_MCU
 J14 XCOUT_MCU  XCOUT @EK_RA8D1.EK_RA8D1(SCH_1):XCOUT_MCU

CAP_SMD-151-10007828,220N-151-A  I77  C100
   1    VCL      A @EK_RA8D1.EK_RA8D1(SCH_1):VCL
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10007828,220N-151-A  I78  C101
   1    VCL      A @EK_RA8D1.EK_RA8D1(SCH_1):VCL
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10007823,22U-151-1A  I85  C97
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

REN_R7FA8D1BH2A_REV2_10_SMD-10B  I93  U1
  N8  AVCC0  AVCC0 @EK_RA8D1.EK_RA8D1(SCH_1):AVCC0
  B9 +3V3_MCU AVCC_MIPI @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
 H13 +3V3_USB AVCC_USBHS @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB
  N9  AVSS0  AVSS0 @EK_RA8D1.EK_RA8D1(SCH_1):AVSS0
 K14  VBATT  VBATT @EK_RA8D1.EK_RA8D1(SCH_1):VBATT
  J3 +3V3_MCU VCC2<0> @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
  P3 +3V3_MCU VCC2<1> @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
 C11   P1V8 VCC18_MIPI @EK_RA8D1.EK_RA8D1(SCH_1):P1V8
 F12 +3V3_MCU VCC<0> @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
 G12 +3V3_MCU VCC<1> @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
  G9 +3V3_MCU VCC<2> @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
  H9 +3V3_MCU VCC<3> @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
  J9 +3V3_MCU VCC<4> @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
  J6 +3V3_MCU VCC<5> @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
  G2 +3V3_MCU VCC_DCDC<0> @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
  G1 +3V3_MCU VCC_DCDC<1> @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
 A13 +3V3_USB VCC_USB @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB
 F13 +3V3_USB VCC_USBHS @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_USB
  A8    VCL VCL<0> @EK_RA8D1.EK_RA8D1(SCH_1):VCL
  F1    VCL VCL<1> @EK_RA8D1.EK_RA8D1(SCH_1):VCL
  G6    VCL VCL<2> @EK_RA8D1.EK_RA8D1(SCH_1):VCL
  H6    VCL VCL<3> @EK_RA8D1.EK_RA8D1(SCH_1):VCL
 K15    VCL VCL<4> @EK_RA8D1.EK_RA8D1(SCH_1):VCL
  R6    VCL VCL<5> @EK_RA8D1.EK_RA8D1(SCH_1):VCL
  H2    VLO VLO<0> @EK_RA8D1.EK_RA8D1(SCH_1):VLO
  H1    VLO VLO<1> @EK_RA8D1.EK_RA8D1(SCH_1):VLO
  R8  VREFH  VREFH @EK_RA8D1.EK_RA8D1(SCH_1):VREFH
  R9 VREFH0 VREFH0 @EK_RA8D1.EK_RA8D1(SCH_1):VREFH0
  P8  VREFL  VREFL @EK_RA8D1.EK_RA8D1(SCH_1):VREFL
  P9 VREFL0 VREFL0 @EK_RA8D1.EK_RA8D1(SCH_1):VREFL0
 G15 GROUND_POWER VSS1_USBHS @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
 G14 GROUND_POWER VSS2_USBHS @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
 C12 GROUND_POWER VSS<0> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  G8 GROUND_POWER VSS<1> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  G7 GROUND_POWER VSS<2> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
 H12 GROUND_POWER VSS<3> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  H8 GROUND_POWER VSS<4> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  H7 GROUND_POWER VSS<5> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
 J13 GROUND_POWER VSS<6> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  J8 GROUND_POWER VSS<7> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  J7 GROUND_POWER VSS<8> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  J2 GROUND_POWER VSS<9> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  R3 GROUND_POWER VSS<10> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  J1 GROUND_POWER VSS_DCDC @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
 C10 GROUND_POWER VSS_MIPI @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
 B13 GROUND_POWER VSS_USB @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I95  C113
   1   P1V8      A @EK_RA8D1.EK_RA8D1(SCH_1):P1V8
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I96  C96
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I97  C98
   1 +3V3_MCU      A @EK_RA8D1.EK_RA8D1(SCH_1):+3V3_MCU
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CRYSTAL_ABM8_XX_SMD-170-100075B  I99  Y1
   1 UNNAMED_14_CAP_I39_A   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_14_CAP_I39_A
   2 GROUND_POWER   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   3 UNNAMED_14_CAP_I34_A   PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_14_CAP_I34_A
   4 GROUND_POWER   PIN4 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

IND_SMD-152-10006055,2.2U-152-A  I102  L2
   1    VLO      A @EK_RA8D1.EK_RA8D1(SCH_1):VLO
   2    VCL      B @EK_RA8D1.EK_RA8D1(SCH_1):VCL

CAP_SMD-151-10007732,47U-151-1A  I103  C99
   1    VCL      A @EK_RA8D1.EK_RA8D1(SCH_1):VCL
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10007828,220N-151-A  I105  C27
   1    VCL      A @EK_RA8D1.EK_RA8D1(SCH_1):VCL
