 PATH='I80',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE17',
 REVERSE_STANDOFF_VOLTAGE_VRST_M='5V',
 REVERSE_BREAKDOWN_VOLTAGE_VRBD_='',
 ESD_WITHSTAND_VOLTAGE='',
 CLAMPING_VOLTAGE='',
 CAPACITANCE_VR_F='',
 RESERVED4='',
 RESERVED3='',
 CONFIGURATION_ARRAY='Single',
 URL='https://www.semtech.com/',
 TEMP_RANGE='-40C_125C',
 RESERVED2='675pF@1MHz',
 RESERVED1='10nA@5V',
 PIN_SPACING='1.225mm',
 DESCRIPTION='High-Power Clamp,1-LineSurgeProtection',
 DATASHEET='10007503_SemtechuClampxx71P.pdf',
 CATEGORY='DIODE,Rectifier',
 PHYS_PAGE='13',
 XY='(4600,2950)',
 ROT='1',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='SGP1610N2',
 CDS_LIB='dis_141_dio_rec',
 CDS_PART_NAME='TVSDIODE_SMD-141-10007503,UCLAB',
 PART_NUMBER='141-10007503',
 VALUE='UCLAMP0571P',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/dis_141_dio_rec/tvsdiode/chips/chips.prt';

PART_NAME
 D11 'TVSDIODE_SMD-141-10007503,UCLAB':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I67@DIS_141_DIO_REC.TVSDIODE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i67@dis_141_dio_rec.tvsdiode(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i67@dis_141_dio_rec.tvsdiode(chips)',
 PATH='I67',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 REVERSE_STANDOFF_VOLTAGE_VRST_M='5V',
 REVERSE_BREAKDOWN_VOLTAGE_VRBD_='',
 ESD_WITHSTAND_VOLTAGE='',
 CLAMPING_VOLTAGE='',
 CAPACITANCE_VR_F='',
 RESERVED4='',
 RESERVED3='',
 CONFIGURATION_ARRAY='Single',
 URL='https://www.semtech.com/',
 TEMP_RANGE='-40C_125C',
 RESERVED2='675pF@1MHz',
 RESERVED1='10nA@5V',
 PIN_SPACING='1.225mm',
 DESCRIPTION='High-Power Clamp,1-LineSurgeProtection',
 DATASHEET='10007503_SemtechuClampxx71P.pdf',
 CATEGORY='DIODE,Rectifier',
 PHYS_PAGE='7',
 XY='(5150,1750)',
 ROT='1',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 JEDEC_TYPE='SGP1610N2',
 CDS_LIB='dis_141_dio_rec',
 CDS_PART_NAME='TVSDIODE_SMD-141-10007503,UCLAB',
 PART_NUMBER='141-10007503',
 VALUE='UCLAMP0571P',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/dis_141_dio_rec/tvsdiode/chips/chips.prt';

PART_NAME
 D12 'DIO_TVS_SMD-141-10008281,SC110B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE15_I310@DIS_141_DIO_REC.DIO_TVS(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page15_i310@dis_141_dio_rec.dio_tvs(chips)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page8_i310@dis_141_dio_rec.dio_tvs(chips)',
 PATH='I310',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE15',
 PHYS_PAGE='8',
 XY='(7900,3700)',
 ROT='0',
 VER='1',
 PINCOUNT='2',
 PACK_TYPE='SMD',
 CDS_LIB='dis_141_dio_rec',
 CDS_PART_NAME='DIO_TVS_SMD-141-10008281,SC110B',
 PART_NUMBER='141-10008281',
 VALUE='SC1103C-01UTG',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/dis_141_dio_rec/dio_tvs/chips/chips.prt';

PART_NAME
 E1 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I57@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i57@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i57@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I57',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 PHYS_PAGE='9',
 XY='(1150,3150)',
 ROT='1',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E2 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I51@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i51@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i51@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I51',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 PHYS_PAGE='9',
 XY='(850,3900)',
 ROT='1',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E2',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E3 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I52@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i52@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i52@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I52',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 PHYS_PAGE='9',
 XY='(600,3900)',
 ROT='1',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E3',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E4 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I59@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i59@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i59@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I59',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 PHYS_PAGE='9',
 XY='(600,3150)',
 ROT='1',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E4',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E5 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I58@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i58@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i58@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I58',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 PHYS_PAGE='9',
 XY='(850,3150)',
 ROT='1',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E5',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E6 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I49@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i49@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i49@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I49',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 PHYS_PAGE='9',
 XY='(1150,3900)',
 ROT='1',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E6',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E7 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I36@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i36@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i36@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I36',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 PHYS_PAGE='9',
 XY='(1900,6000)',
 ROT='1',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E7',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E8 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I116@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i116@oth_179_divers.scraper_bridge(chi~
ps)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i116@oth_179_divers.scraper_bridge(chip~
s)',
 PATH='I116',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 PHYS_PAGE='7',
 XY='(3350,4050)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E8',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E9 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16_I117@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page16_i117@oth_179_divers.solder_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i117@oth_179_divers.solder_bridge(chips~
)',
 PATH='I117',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE16',
 PHYS_PAGE='7',
 XY='(2100,4050)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E10 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I237@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i237@oth_179_divers.solder_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i237@oth_179_divers.solder_bridge(chips~
)',
 PATH='I237',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(7850,7350)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E11 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I33@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i33@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i33@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I33',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 PHYS_PAGE='9',
 XY='(2150,6000)',
 ROT='1',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E11',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E12 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I26@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i26@oth_179_divers.solder_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i26@oth_179_divers.solder_bridge(chips)~
',
 PATH='I26',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 PHYS_PAGE='9',
 XY='(1700,6300)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E12',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E13 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14_I25@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page14_i25@oth_179_divers.solder_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page9_i25@oth_179_divers.solder_bridge(chips)~
',
 PATH='I25',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE14',
 PHYS_PAGE='9',
 XY='(1700,6350)',
 ROT='0',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E14 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I234@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i234@oth_179_divers.solder_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i234@oth_179_divers.solder_bridge(chips~
)',
 PATH='I234',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(7850,7200)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E15 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I236@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i236@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i236@oth_179_divers.scraper_bridge(chip~
s)',
 PATH='I236',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(7850,7100)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E16 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I233@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i233@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i233@oth_179_divers.scraper_bridge(chip~
s)',
 PATH='I233',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(7850,6950)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E17 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I241@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i241@oth_179_divers.solder_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i241@oth_179_divers.solder_bridge(chips~
)',
 PATH='I241',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(8450,9750)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E18 'SOLDER_BRIDGE_SMD-179-10007422B':;

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I240@OTH_179_DIVERS.SOLDER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i240@oth_179_divers.solder_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i240@oth_179_divers.solder_bridge(chips~
)',
 PATH='I240',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(8450,9650)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SOLDER_BRIDGE_SMD-179-10007422A',
 PART_NUMBER='179-10007422',
 VALUE='Jumper_Solder_Bridge',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/solder_bridge/chips/chips.prt~
';

PART_NAME
 E19 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I239@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i239@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i239@oth_179_divers.scraper_bridge(chip~
s)',
 PATH='I239',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(8450,9500)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E20 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I238@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i238@oth_179_divers.scraper_bridge(chip~
s)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i238@oth_179_divers.scraper_bridge(chip~
s)',
 PATH='I238',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(8450,9350)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E25 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6_I99@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i99@oth_179_divers.scraper_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page6_i99@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I99',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE6',
 PHYS_PAGE='6',
 XY='(8400,9250)',
 ROT='2',
 VER='1',
 PACK_TYPE='SMD',
 LOCATION='E25',
 CDS_LIB='oth_179_divers',
 CDS_PART_NAME='SCRAPER_BRIDGE_SMD-179-1000742A',
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2',
 PART_NUMBER='179-10007420',
 VALUE='Jumper_Trace_Cut',
 PRIM_FILE='J:/ACLib/ree_lib/de_hdl/oth_179_divers/scraper_bridge/chips/chips.pr~
t';

PART_NAME
 E26 'SCRAPER_BRIDGE_SMD-179-1000742B':
 SIGNAL_MODEL='DEFAULT_RESISTOR_0.001OHM_1_2';

SECTION_NUMBER 1
 '@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7_I84@OTH_179_DIVERS.SCRAPER_BRIDGE(CHIPS)':
 C_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page7_i84@oth_179_divers.scraper_bridge(chips~
)',
 P_PATH='@ek_ra8d1.ek_ra8d1(sch_1):page2_i84@oth_179_divers.scraper_bridge(chips~
)',
 PATH='I84',
 DRAWING='@EK_RA8D1.EK_RA8D1(SCH_1):PAGE7',
