BODY = "RES","I116": LOCATION = "R46" #&CDS_LOCATION = "R46" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I117": LOCATION = "R47" #&CDS_LOCATION = "R47" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I118": LOCATION = "R48" #&CDS_LOCATION = "R48" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I119": LOCATION = "R49" #&CDS_LOCATION = "R49" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I120": LOCATION = "R50" #&CDS_LOCATION = "R50" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I121": LOCATION = "R51" #&CDS_LOCATION = "R51" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I122": LOCATION = "R52" #&CDS_LOCATION = "R52" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I123": LOCATION = "R53" #&CDS_LOCATION = "R53" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I124": LOCATION = "R54" #&CDS_LOCATION = "R54" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I127": LOCATION = "C16" #&CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I130": LOCATION = "R56" #&CDS_LOCATION = "R56" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I131": LOCATION = "R55" #&CDS_LOCATION = "R55" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I135": LOCATION = "C30" #&CDS_LOCATION = "C30" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I138": LOCATION = "C28" #&CDS_LOCATION = "C28" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I140": LOCATION = "C26" #&CDS_LOCATION = "C26" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "REN_ICS1894_32","I153": #LOCATION = "U15" !CDS_LOCATION = "U15" #SEC = "1" !CDS_SEC = "1";
"AMDIX/RXD3":   PN = "14"  !CDS_PN = "14";
"ANSEL/RXCLK":   PN = "20"  !CDS_PN = "20";
"FDPX/RXD0":   PN = "17"  !CDS_PN = "17";
"MDC":   PN = "13"  !CDS_PN = "13";
"MDIO":   PN = "12"  !CDS_PN = "12";
"NOD/RXER":   PN = "21"  !CDS_PN = "21";
"P0/LED0":   PN = "31"  !CDS_PN = "31";
"P1/ISO/LED1":   PN = "32"  !CDS_PN = "32";
"P2/INT":   PN = "11"  !CDS_PN = "11";
"P3/RXD2":   PN = "15"  !CDS_PN = "15";
"PADDLE":   PN = "33"  !CDS_PN = "33";
"REFIN":   PN = "30"  !CDS_PN = "30";
"REFOUT":   PN = "29"  !CDS_PN = "29";
"RESET_N":   PN = "10"  !CDS_PN = "10";
"RMII/RXDV":   PN = "18"  !CDS_PN = "18";
"RXTRI/RXD1":   PN = "16"  !CDS_PN = "16";
"SPEED/TXCLK":   PN = "22"  !CDS_PN = "22";
"TCSR":   PN = "8"  !CDS_PN = "8";
"TP_AN":   PN = "2"  !CDS_PN = "2";
"TP_AP":   PN = "1"  !CDS_PN = "1";
"TP_BN":   PN = "5"  !CDS_PN = "5";
"TP_BP":   PN = "6"  !CDS_PN = "6";
"TXD0":   PN = "24"  !CDS_PN = "24";
"TXD1":   PN = "26"  !CDS_PN = "26";
"TXD2":   PN = "27"  !CDS_PN = "27";
"TXD3":   PN = "28"  !CDS_PN = "28";
"TXEN":   PN = "23"  !CDS_PN = "23";
"VDD_0":   PN = "4"  !CDS_PN = "4";
"VDD_1":   PN = "7"  !CDS_PN = "7";
"VDDD":   PN = "25"  !CDS_PN = "25";
"VDDIO":   PN = "19"  !CDS_PN = "19";
"VSS_0":   PN = "3"  !CDS_PN = "3";
"VSS_1":   PN = "9"  !CDS_PN = "9";
BODY = "RES","I154": LOCATION = "R104" #&CDS_LOCATION = "R104" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I155": LOCATION = "R105" #&CDS_LOCATION = "R105" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I158": LOCATION = "R99" #&CDS_LOCATION = "R99" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I159": LOCATION = "R98" #&CDS_LOCATION = "R98" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I160": LOCATION = "R97" #&CDS_LOCATION = "R97" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I161": LOCATION = "R96" #&CDS_LOCATION = "R96" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I162": LOCATION = "R102" #&CDS_LOCATION = "R102" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I163": LOCATION = "R101" #&CDS_LOCATION = "R101" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I164": LOCATION = "R100" #&CDS_LOCATION = "R100" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I166": LOCATION = "R107" #&CDS_LOCATION = "R107" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I167": LOCATION = "R109" #&CDS_LOCATION = "R109" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I168": LOCATION = "R110" #&CDS_LOCATION = "R110" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I169": LOCATION = "R108" #&CDS_LOCATION = "R108" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I170": LOCATION = "R106" #&CDS_LOCATION = "R106" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I171": LOCATION = "C93" #&CDS_LOCATION = "C93" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "ECS_ECS_1612MV","I172": LOCATION = "OSC1" #&CDS_LOCATION = "OSC1" #SEC = "1" !CDS_SEC = "1";
"CLK":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "2"  !CDS_PN = "2";
"STB":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "4"  !CDS_PN = "4";
BODY = "CAP","I175": LOCATION = "C92" #&CDS_LOCATION = "C92" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I177": LOCATION = "R103" #&CDS_LOCATION = "R103" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "BUSSWITCH","I179": #LOCATION = "U16" !CDS_LOCATION = "U16" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "BUSSWITCH","I180": #LOCATION = "U17" !CDS_LOCATION = "U17" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "BUSSWITCH","I181": #LOCATION = "U18" !CDS_LOCATION = "U18" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "BUSSWITCH","I182": #LOCATION = "U19" !CDS_LOCATION = "U19" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "CAP","I212": LOCATION = "C88" #&CDS_LOCATION = "C88" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I213": LOCATION = "C89" #&CDS_LOCATION = "C89" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I214": LOCATION = "C90" #&CDS_LOCATION = "C90" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I216": LOCATION = "C91" #&CDS_LOCATION = "C91" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I223": LOCATION = "C115" #&CDS_LOCATION = "C115" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I225": LOCATION = "R41" #&CDS_LOCATION = "R41" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I226": LOCATION = "R61" #&CDS_LOCATION = "R61" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I227": LOCATION = "R62" #&CDS_LOCATION = "R62" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I228": LOCATION = "R63" #&CDS_LOCATION = "R63" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
DRAWING = "@ek_ra8d1.ek_ra8d1(sch_1):page16";
BODY = "RES","I7": #LOCATION = "R28" !CDS_LOCATION = "R28" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I8": #LOCATION = "R9" !CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I9": #LOCATION = "R45" !CDS_LOCATION = "R45" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "MICRO_USB_B_9PIN","I12": #LOCATION = "J10" !CDS_LOCATION = "J10" &SEC = "1" #&CDS_SEC = "1";
"DM":   PN = "2"  !CDS_PN = "2";
"DP":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "5"  !CDS_PN = "5";
"ID":   PN = "4"  !CDS_PN = "4";
"SHIELD<0>":   PN = "6"  !CDS_PN = "6";
"SHIELD<1>":   PN = "7"  !CDS_PN = "7";
"SHIELD<2>":   PN = "8"  !CDS_PN = "8";
"SHIELD<3>":   PN = "9"  !CDS_PN = "9";
"VBUS":   PN = "1"  !CDS_PN = "1";
BODY = "SINGLE_ROW_2","I18": #LOCATION = "J9" !CDS_LOCATION = "J9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I22": #LOCATION = "R10" !CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I26": #LOCATION = "C51" !CDS_LOCATION = "C51" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I30": #LOCATION = "C57" !CDS_LOCATION = "C57" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "SINGLE_ROW_3","I34": #LOCATION = "J8" !CDS_LOCATION = "J8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
BODY = "DOUBLE_ROW_5","I37": #LOCATION = "J13" !CDS_LOCATION = "J13" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
BODY = "DOUBLE_ROW_4","I40": #LOCATION = "J29" !CDS_LOCATION = "J29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
BODY = "SINGLE_ROW_2","I41": #LOCATION = "J6" !CDS_LOCATION = "J6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "DOUBLE_ROW_10","I42": #LOCATION = "J20" !CDS_LOCATION = "J20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
BODY = "CAP","I60": #LOCATION = "C56" !CDS_LOCATION = "C56" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RCLAMP0582N","I63": #LOCATION = "D7" !CDS_LOCATION = "D7" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "1"  !CDS_PN = "1";
"IO1":   PN = "4"  !CDS_PN = "4";
"IO2":   PN = "5"  !CDS_PN = "5";
"NC<0>":   PN = "2"  !CDS_PN = "2";
"NC<1>":   PN = "3"  !CDS_PN = "3";
"VBUS":   PN = "6"  !CDS_PN = "6";
BODY = "RES","I66": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "TVSDIODE","I67": LOCATION = "D11" #&CDS_LOCATION = "D11" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"C":   PN = "1"  !CDS_PN = "1";
BODY = "REN_RA4M2","I68": #LOCATION = "U7" !CDS_LOCATION = "U7" #SEC = "1" !CDS_SEC = "1";
"AVCC0":   PN = "42"  !CDS_PN = "42";
"AVSS0/VREFL":   PN = "43"  !CDS_PN = "43";
"P000":   PN = "48"  !CDS_PN = "48";
"P001":   PN = "47"  !CDS_PN = "47";
"P002":   PN = "46"  !CDS_PN = "46";
"P013":   PN = "40"  !CDS_PN = "40";
"P014":   PN = "39"  !CDS_PN = "39";
"P015":   PN = "38"  !CDS_PN = "38";
"P100":   PN = "36"  !CDS_PN = "36";
"P101":   PN = "35"  !CDS_PN = "35";
"P102":   PN = "34"  !CDS_PN = "34";
"P103":   PN = "33"  !CDS_PN = "33";
"P104":   PN = "32"  !CDS_PN = "32";
"P108/TMS/SWDIO":   PN = "25"  !CDS_PN = "25";
"P109/TDO/SWO":   PN = "26"  !CDS_PN = "26";
"P110/TDI":   PN = "27"  !CDS_PN = "27";
"P111":   PN = "28"  !CDS_PN = "28";
"P112":   PN = "29"  !CDS_PN = "29";
"P200":   PN = "21"  !CDS_PN = "21";
"P201/MD":   PN = "20"  !CDS_PN = "20";
"P206":   PN = "18"  !CDS_PN = "18";
"P207":   PN = "17"  !CDS_PN = "17";
"P212/EXTAL":   PN = "8"  !CDS_PN = "8";
"P213/XTAL":   PN = "7"  !CDS_PN = "7";
"P300/TCK/SWCLK":   PN = "24"  !CDS_PN = "24";
"P301":   PN = "23"  !CDS_PN = "23";
"P302":   PN = "22"  !CDS_PN = "22";
"P402":   PN = "1"  !CDS_PN = "1";
"P407":   PN = "12"  !CDS_PN = "12";
"P408":   PN = "11"  !CDS_PN = "11";
"P409":   PN = "10"  !CDS_PN = "10";
"P500":   PN = "37"  !CDS_PN = "37";
"RES":   PN = "19"  !CDS_PN = "19";
"USB_DM":   PN = "14"  !CDS_PN = "14";
"USB_DP":   PN = "15"  !CDS_PN = "15";
"VBATT":   PN = "2"  !CDS_PN = "2";
"VCC<0>":   PN = "9"  !CDS_PN = "9";
"VCC<1>":   PN = "30"  !CDS_PN = "30";
"VCC_USB":   PN = "16"  !CDS_PN = "16";
"VCL":   PN = "3"  !CDS_PN = "3";
"VREFH":   PN = "41"  !CDS_PN = "41";
"VREFH0":   PN = "45"  !CDS_PN = "45";
"VREFL0":   PN = "44"  !CDS_PN = "44";
"VSS<0>":   PN = "6"  !CDS_PN = "6";
"VSS<1>":   PN = "31"  !CDS_PN = "31";
"VSS_USB":   PN = "13"  !CDS_PN = "13";
"XCIN":   PN = "4"  !CDS_PN = "4";
"XCOUT":   PN = "5"  !CDS_PN = "5";
BODY = "RES","I69": LOCATION = "R119" #&CDS_LOCATION = "R119" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I71": LOCATION = "R116" #&CDS_LOCATION = "R116" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I72": LOCATION = "R114" #&CDS_LOCATION = "R114" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I73": LOCATION = "R115" #&CDS_LOCATION = "R115" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I74": LOCATION = "R118" #&CDS_LOCATION = "R118" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I77": LOCATION = "R117" #&CDS_LOCATION = "R117" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "BUSSWITCH","I86": #LOCATION = "U11" !CDS_LOCATION = "U11" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "18"  !CDS_PN = "18";
"B2":   PN = "17"  !CDS_PN = "17";
"B3":   PN = "16"  !CDS_PN = "16";
"B4":   PN = "15"  !CDS_PN = "15";
"B5":   PN = "14"  !CDS_PN = "14";
"B6":   PN = "13"  !CDS_PN = "13";
"B7":   PN = "12"  !CDS_PN = "12";
"B8":   PN = "11"  !CDS_PN = "11";
"EXPAD":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "1"  !CDS_PN = "1";
"OE":   PN = "19"  !CDS_PN = "19";
"VCC":   PN = "20"  !CDS_PN = "20";
BODY = "CAP","I96": LOCATION = "C105" #&CDS_LOCATION = "C105" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I98": LOCATION = "C111" #&CDS_LOCATION = "C111" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I105": LOCATION = "C118" #&CDS_LOCATION = "C118" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I106": LOCATION = "C117" #&CDS_LOCATION = "C117" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I107": LOCATION = "C116" #&CDS_LOCATION = "C116" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I109": LOCATION = "C120" #&CDS_LOCATION = "C120" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I110": LOCATION = "C119" #&CDS_LOCATION = "C119" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
